
total                = '-' / '-'
treegrav             = 'a' / ')'
treebuild            = 'b' / '('
insert               = 'c' / '*'
branches             = 'd' / '&'
toplevel             = 'e' / '^'
treecostm            = 'f' / '%'
treewalk             = 'g' / '$'
treewalk1            = 'h' / '#'
treewalk2            = 'i' / '@'
treebalsndrcv        = 'j' / '!'
treeback             = 'm' / '7'
treedirect           = 'r' / '2'
pm_grav              = 's' / '1'
ngbtreebuild         = 't' / 'Z'
ngbtreevelupdate     = 'u' / 'Y'
voronoi              = 'v' / 'X'
insert               = 'w' / 'W'
findpoints           = 'x' / 'V'
cellcheck            = 'y' / 'U'
geometry             = 'z' / 'T'
exchange             = 'A' / 'S'
dynamic              = 'B' / 'R'
hydro                = 'C' / 'Q'
gradients            = 'D' / 'P'
fluxes               = 'F' / 'N'
fluxcomm             = 'H' / 'L'
updates              = 'J' / 'j'
vertex vel           = 'K' / 'I'
mhd                  = '4' / 'p'
domain               = 'U' / 'y'
peano                = 'V' / 'x'
drift/kicks          = 'W' / 'w'
timeline             = 'X' / 'v'
treetimesteps        = 'Y' / 'u'
i/o                  = 'Z' / 't'
logs                 = '1' / 's'
sfrcool              = '2' / 'r'
fof                  = '#' / 'h'
subfind              = '$' / 'g'
refine               = '%' / 'f'
mesh_derefine        = '^' / 'e'
images               = '&' / 'd'
initializ.           = '*' / 'c'
restart              = '(' / 'b'
misc                 = ')' / 'a'

Step=      0  sec=    21.720 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssZ)
Step=   1833  sec=    19.615 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1834  sec=     0.003 Nsync-grv=         5 Nsync-hyd=         0  ruHHWWWWWWWWWWWWWWWWWWWWWWXYY1ss)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))a
Step=   1835  sec=     0.014 Nsync-grv=       544 Nsync-hyd=         0  r2UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyVWWWWWWws))))))))))))
Step=   1836  sec=     0.003 Nsync-grv=         6 Nsync-hyd=         0  2YHHWWWWWWWWWWWWWWwYYYY111sss)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
Step=   1837  sec=    19.656 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1838  sec=     0.003 Nsync-grv=        12 Nsync-hyd=         0  ruHHLWWWWWWWWWWWWWWWWwYYYss)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
Step=   1839  sec=     0.014 Nsync-grv=       546 Nsync-hyd=         0  r2UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyWWWWWWWY))))))))))))
Step=   1840  sec=     0.002 Nsync-grv=        11 Nsync-hyd=         0  ruHHWWWWWWWWWWWWWWWWWWWwYYus))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
Step=   1841  sec=    19.628 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1842  sec=     0.003 Nsync-grv=         7 Nsync-hyd=         0  rYHHWWWWWWWWWWWWWWWYY1ss)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))a
Step=   1843  sec=     0.014 Nsync-grv=       561 Nsync-hyd=         0  r2UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyWWWWWWw1))))))))))))
Step=   1844  sec=     0.003 Nsync-grv=         5 Nsync-hyd=         0  rYHHWWWWWWWWWWWWWWWwYY11sss)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
Step=   1845  sec=    19.594 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1846  sec=     0.002 Nsync-grv=         6 Nsync-hyd=         0  ruHHWWWWWWWWWWWWWWWWWWWWwYYY1ss)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
Step=   1847  sec=     0.015 Nsync-grv=       586 Nsync-hyd=         0  r2UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyWWWWWWw1))))))))))))
Step=   1848  sec=     0.002 Nsync-grv=         3 Nsync-hyd=         0  rYHHWWWWWWWWWWWWWWWWwYYY1s)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))a
Step=   1849  sec=    19.615 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1850  sec=     0.002 Nsync-grv=         6 Nsync-hyd=         0  ruHHWWWWWWWWWWWWWWWWWWWwYYY1ss)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))a
Step=   1851  sec=     0.015 Nsync-grv=       584 Nsync-hyd=         0  r2UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyWWWWWWWY))))))))))))
Step=   1852  sec=     0.002 Nsync-grv=         5 Nsync-hyd=         0  ruHHLWWWWWWWWWWWWWWWWwYYYss)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
Step=   1853  sec=    19.600 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1854  sec=     0.103 Nsync-grv=         2 Nsync-hyd=         0  W(((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((b)))))))))))))))
Step=   1855  sec=     0.015 Nsync-grv=       569 Nsync-hyd=         0  r2UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyVWWWWWwwY)))))))))))
Step=   1856  sec=     0.002 Nsync-grv=         6 Nsync-hyd=         0  ruHHHWWWWWWWWWWWWWWWWWWWWYYY1ss)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
Step=   1857  sec=    19.416 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1858  sec=     0.002 Nsync-grv=         7 Nsync-hyd=         0  rYHHLWWWWWWWWWWWWWWWWWWWWWwYYY1ss)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
Step=   1859  sec=     0.015 Nsync-grv=       569 Nsync-hyd=         0  r2UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyWWWWWWWwY))))))))))))
Step=   1860  sec=     0.001 Nsync-grv=         7 Nsync-hyd=         0  r2uHHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYY11sss))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))a
Step=   1861  sec=    19.615 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1862  sec=     0.003 Nsync-grv=         4 Nsync-hyd=         0  2NHLWWWWWWWWWWWWWWWWWWYYYYss))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
Step=   1863  sec=     0.015 Nsync-grv=       578 Nsync-hyd=         0  r2UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyxWWWWWWWYY))))))))))))
Step=   1864  sec=     0.002 Nsync-grv=         2 Nsync-hyd=         0  rDHHWWWWWWWWWWWWWWWWWwYYY1sss)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
Step=   1865  sec=    19.621 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1866  sec=     0.002 Nsync-grv=         1 Nsync-hyd=         0  YHHWWWWWWWWWWWWWWWWWWWWXYY1ss)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
Step=   1867  sec=     0.014 Nsync-grv=       582 Nsync-hyd=         0  rHUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyVWWWWWWw)))))))))))))
Step=   1868  sec=     0.003 Nsync-grv=         1 Nsync-hyd=         0  NHLWWWWWWWWWWWWWwYY1ss)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))a
Step=   1869  sec=    19.590 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1870  sec=     0.002 Nsync-grv=         1 Nsync-hyd=         0  YHHLWWWWWWWWWWWWWWWWWWwYYY1ss)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
Step=   1871  sec=     0.014 Nsync-grv=       589 Nsync-hyd=         0  rHUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyWWWWWWWwY)))))))))))))
Step=   1872  sec=     0.003 Nsync-grv=         1 Nsync-hyd=         0  uHHWWWWWWWWWWWWWWWwYYss)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
Step=   1873  sec=    19.610 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1874  sec=     0.002 Nsync-grv=         4 Nsync-hyd=         0  ruHHLWWWWWWWWWWWWWWWWWWWwYYY1ss))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))a
Step=   1875  sec=     0.015 Nsync-grv=       603 Nsync-hyd=         0  r2UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyVWWWWWWws))))))))))))
Step=   1876  sec=     0.002 Nsync-grv=         4 Nsync-hyd=         0  ruHHWWWWWWWWWWWWWWWWYYY1ss))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
Step=   1877  sec=    19.636 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1878  sec=     0.003 Nsync-grv=         5 Nsync-hyd=         0  rPHHWWWWWWWWWWWWWwYYY1s)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
Step=   1879  sec=     0.014 Nsync-grv=       613 Nsync-hyd=         0  r2UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyVWWWWWWws))))))))))))
Step=   1880  sec=     0.003 Nsync-grv=         5 Nsync-hyd=         0  rYHHWWWWWWWWWWWWWWWWWWWwYYYs))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
Step=   1881  sec=    19.608 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1882  sec=     0.003 Nsync-grv=         7 Nsync-hyd=         0  rYHHWWWWWWWWWWWWWWWwYYYss))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))a
Step=   1883  sec=     0.015 Nsync-grv=       610 Nsync-hyd=         0  r2HUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyWWWWWWwu))))))))))))
Step=   1884  sec=     0.002 Nsync-grv=         9 Nsync-hyd=         0  ruHHHWWWWWWWWWWWWWWWWwYYY1ss))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
Step=   1885  sec=    19.624 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1886  sec=     0.003 Nsync-grv=        10 Nsync-hyd=         0  rDHLWWWWWWWWWWWWWWYY1ss)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
Step=   1887  sec=     0.015 Nsync-grv=       621 Nsync-hyd=         0  rrUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyWWWWWWws))))))))))))
Step=   1888  sec=     0.002 Nsync-grv=         5 Nsync-hyd=         0  rYHHWWWWWWWWWWWWWWWWWwYYYss))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))a
Step=   1889  sec=    19.591 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1890  sec=     0.002 Nsync-grv=         4 Nsync-hyd=         0  ruHHLWWWWWWWWWWWWWWWWWWWwYYYsss)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
Step=   1891  sec=     0.014 Nsync-grv=       642 Nsync-hyd=         0  r2UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyWWWWWWWw)))))))))))))
Step=   1892  sec=     0.003 Nsync-grv=         3 Nsync-hyd=         0  rNHLWWWWWWWWWWWWWwYYY1s)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
Step=   1893  sec=    19.655 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1894  sec=     0.004 Nsync-grv=         4 Nsync-hyd=         0  rHHWWWWWWWWWWWwYY111ss))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
Step=   1895  sec=     0.013 Nsync-grv=       625 Nsync-hyd=         0  rrHUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyVWWWWWWwY)
Step=   1896  sec=     0.001 Nsync-grv=         4 Nsync-hyd=         0  rrr22uuNHHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwYYYYYYYYYYYu1111ssssssss))))))))aaa
Step=   1897  sec=    19.619 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1898  sec=     0.001 Nsync-grv=         4 Nsync-hyd=         0  rrr22uNHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYY1ssssss))))))))))))))a
Step=   1899  sec=     0.013 Nsync-grv=       627 Nsync-hyd=         0  r2UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyWWWWWWWws
Step=   1900  sec=     0.001 Nsync-grv=         1 Nsync-hyd=         0  uYNHHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwwYYYYYYYYYY11111ssssssss)))))))))a
Step=   1901  sec=    19.619 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1902  sec=     0.001 Nsync-grv=         1 Nsync-hyd=         0  uYNHHHHHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYu1111111111111111ssssssss)))))))))))))a
Step=   1903  sec=     0.013 Nsync-grv=       633 Nsync-hyd=         0  rrLUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyWWWWWWWWWws
Step=   1904  sec=     0.001 Nsync-grv=         2 Nsync-hyd=         0  rrr22uuNHHHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYY1111ssssssss))))))))))aa
Step=   1905  sec=    19.613 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1906  sec=     0.001 Nsync-grv=         3 Nsync-hyd=         0  rr2uYHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYYu1ssssssss))))))))))))))a
Step=   1907  sec=     0.013 Nsync-grv=       641 Nsync-hyd=         0  rrHUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyWWWWWWWWWws
Step=   1908  sec=     0.001 Nsync-grv=         2 Nsync-hyd=         0  rrr2uuNHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYYu111ssssssss))))))))))))a
Step=   1909  sec=    19.624 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1910  sec=     0.001 Nsync-grv=         4 Nsync-hyd=         0  rr22uYHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwXYYYYYYYYYYYYu111sssssssss)))))))))aa
Step=   1911  sec=     0.013 Nsync-grv=       650 Nsync-hyd=         0  rrHUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyWWWWWWWWws
Step=   1912  sec=     0.001 Nsync-grv=         4 Nsync-hyd=         0  r2222uYHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYYYYYYYYYYYYYYYYYuu111sssssss)))))))aa
Step=   1913  sec=    19.594 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1914  sec=     0.001 Nsync-grv=         5 Nsync-hyd=         0  rrr2uuNHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYY111sssssssss))))))))))))))))))a
Step=   1915  sec=     0.013 Nsync-grv=       664 Nsync-hyd=         0  rrHUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyWWWWWWWw1s
Step=   1916  sec=     0.001 Nsync-grv=         4 Nsync-hyd=         0  rrr2uuYNHHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYYYu111ssssssss)))))))))))))a
Step=   1917  sec=    19.625 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1918  sec=     0.001 Nsync-grv=         6 Nsync-hyd=         0  rrr2uuNHHHHHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYYu11ssssssss))))))))))))))))))aa
Step=   1919  sec=     0.013 Nsync-grv=       662 Nsync-hyd=         0  rrHUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyWWWWWWWWY)
Step=   1920  sec=     0.001 Nsync-grv=         3 Nsync-hyd=         0  rrr2uuDHHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYY11sssssss)))))))))))))))a
Step=   1921  sec=    19.619 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1922  sec=     0.001 Nsync-grv=         6 Nsync-hyd=         0  rrr2uYHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYY11ssssssss)))))))))))))))))aa
Step=   1923  sec=     0.013 Nsync-grv=       651 Nsync-hyd=         0  rrHUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyWWWWWWWWws
Step=   1924  sec=     0.001 Nsync-grv=         7 Nsync-hyd=         0  rrrr2uYNHHHHHHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwXYYYYYYYYYYu111sssssssss))))))))))a
Step=   1925  sec=    19.607 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1926  sec=     0.001 Nsync-grv=        12 Nsync-hyd=         0  rrr22uDHHHHHHHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYYu111ssssssss))))))))))))))))a
Step=   1927  sec=     0.013 Nsync-grv=       647 Nsync-hyd=         0  rrHUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyVWWWWWWWw)
Step=   1928  sec=     0.001 Nsync-grv=        13 Nsync-hyd=         0  rrrr2uuDHHHHHHHHHLLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwwYYYYYYYYYYY1111ssssssss))))))))))a
Step=   1929  sec=    19.614 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1930  sec=     0.001 Nsync-grv=        11 Nsync-hyd=         0  rrr22uNHHHHHHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwwYYYYYYYYYu111ssssssssss))))))))))))))))a
Step=   1931  sec=     0.013 Nsync-grv=       643 Nsync-hyd=         0  rrHUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyWWWWWWWWws
Step=   1932  sec=     0.001 Nsync-grv=        13 Nsync-hyd=         0  rrrr2uuDHHHHHHHHHLLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwwYYYYYYYYYYYu111sssssss))))))))))a
Step=   1933  sec=    19.612 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1934  sec=     0.001 Nsync-grv=        17 Nsync-hyd=         0  rrrr22uPHHHHHHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYYYYYYu11ssssssss)))))))))))aa
Step=   1935  sec=     0.013 Nsync-grv=       664 Nsync-hyd=         0  rrHUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyWWWWWWWWWws
