
total                = '-' / '-'
treegrav             = 'a' / ')'
treebuild            = 'b' / '('
insert               = 'c' / '*'
branches             = 'd' / '&'
toplevel             = 'e' / '^'
treecostm            = 'f' / '%'
treewalk             = 'g' / '$'
treewalk1            = 'h' / '#'
treewalk2            = 'i' / '@'
treebalsndrcv        = 'j' / '!'
treeback             = 'm' / '7'
treedirect           = 'r' / '2'
pm_grav              = 's' / '1'
ngbtreebuild         = 't' / 'Z'
ngbtreevelupdate     = 'u' / 'Y'
voronoi              = 'v' / 'X'
insert               = 'w' / 'W'
findpoints           = 'x' / 'V'
cellcheck            = 'y' / 'U'
geometry             = 'z' / 'T'
exchange             = 'A' / 'S'
dynamic              = 'B' / 'R'
hydro                = 'C' / 'Q'
gradients            = 'D' / 'P'
fluxes               = 'F' / 'N'
fluxcomm             = 'H' / 'L'
updates              = 'J' / 'j'
vertex vel           = 'K' / 'I'
mhd                  = '4' / 'p'
domain               = 'U' / 'y'
peano                = 'V' / 'x'
drift/kicks          = 'W' / 'w'
timeline             = 'X' / 'v'
treetimesteps        = 'Y' / 'u'
i/o                  = 'Z' / 't'
logs                 = '1' / 's'
sfrcool              = '2' / 'r'
fof                  = '#' / 'h'
subfind              = '$' / 'g'
refine               = '%' / 'f'
mesh_derefine        = '^' / 'e'
images               = '&' / 'd'
initializ.           = '*' / 'c'
restart              = '(' / 'b'
misc                 = ')' / 'a'

Step=      0  sec=    48.399 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssUZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ)))
Step=   1844  sec=     0.238 Nsync-grv=       519 Nsync-hyd=         0  UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyyyyyyWWWWWWWWWWWWWWWWY
Step=   1845  sec=     0.002 Nsync-grv=         1 Nsync-hyd=         0  uHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYsss)))))))))))))))))))))))))))))))))))))))))))))))))
Step=   1846  sec=    16.187 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   1847  sec=     0.239 Nsync-grv=       513 Nsync-hyd=         0  UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyyyyyyWWWWWWWWWWWWWWWWs
Step=   1848  sec=    16.187 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1849  sec=     0.016 Nsync-grv=       511 Nsync-hyd=         0  r2LUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyWWWWWWWWWWWWWWWwwYYs)))))))
Step=   1850  sec=     0.002 Nsync-grv=         1 Nsync-hyd=         0  YHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))))))))))))))))))))))))))))))a
Step=   1851  sec=    16.561 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1852  sec=     0.002 Nsync-grv=         1 Nsync-hyd=         0  uHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYY1ss)))))))))))))))))))))))))))))))))))))))))))))))))
Step=   1853  sec=     0.112 Nsync-grv=       518 Nsync-hyd=         0  UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyWWW)
Step=   1854  sec=     0.002 Nsync-grv=         1 Nsync-hyd=         0  uHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))))))))))))))))))))))))))a
Step=   1855  sec=    16.498 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1856  sec=     0.054 Nsync-grv=       514 Nsync-hyd=         0  2UUUUUUUUUUUUUUUUUUyyyyyyyyyyyyyyyyyyyyyyyyyyyWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwY))
Step=   1857  sec=    16.434 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   1858  sec=     0.016 Nsync-grv=       516 Nsync-hyd=         0  rr2UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyWWWWWWWWWWWWWWWwwYYu)))))))
Step=   1859  sec=     0.002 Nsync-grv=         2 Nsync-hyd=         0  rrrr222uHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))))))))))))))))))))))))))
Step=   1860  sec=    16.568 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   1861  sec=     0.002 Nsync-grv=         3 Nsync-hyd=         0  rrrr222NHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))))))))))))))))))))))))))))
Step=   1862  sec=     0.143 Nsync-grv=       521 Nsync-hyd=         0  IUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyyyyyyyyyyyyyWWWWWWWWWWWWWWWWWWWWWWWWWWw)
Step=   1863  sec=     0.002 Nsync-grv=         4 Nsync-hyd=         0  rrrr222uHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYsss)))))))))))))))))))))))))))))))))))))))))))))))
Step=   1864  sec=    16.163 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssUU
Step=   1865  sec=     0.002 Nsync-grv=         3 Nsync-hyd=         0  rrrr222YHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYY1ss))))))))))))))))))))))))))))))))))))))))))))))
Step=   1866  sec=     0.144 Nsync-grv=       533 Nsync-hyd=         0  UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyyyyyyyyyyyyyWWWWWWWWWWWWWWWWWWWWWWWWWWw)
Step=   1867  sec=     0.002 Nsync-grv=         3 Nsync-hyd=         0  rrrr2222NHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))))))))))))))))))))a
Step=   1868  sec=    16.171 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   1869  sec=     0.047 Nsync-grv=       564 Nsync-hyd=         0  2UUUUUUUUUUUUyyyyyyyyyyyyyyyyyyyyyyyyyWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwwwwY))
Step=   1870  sec=     0.002 Nsync-grv=         1 Nsync-hyd=         0  uHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYsss))))))))))))))))))))))))))))))))))))))))))))))))
Step=   1871  sec=    16.436 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   1872  sec=     0.238 Nsync-grv=       562 Nsync-hyd=         0  UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyyyyyyWWWWWWWWWWWWWWWWs
Step=   1873  sec=     0.002 Nsync-grv=         2 Nsync-hyd=         0  rrrr222uHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYY1ss)))))))))))))))))))))))))))))))))))))))))))))))
Step=   1874  sec=    16.160 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   1875  sec=     0.002 Nsync-grv=         1 Nsync-hyd=         0  uHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYY1ss)))))))))))))))))))))))))))))))))))))))))))))))))
Step=   1876  sec=     0.239 Nsync-grv=       562 Nsync-hyd=         0  UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyyyyyyWWWWWWWWWWWWWWwY
Step=   1877  sec=     0.002 Nsync-grv=         1 Nsync-hyd=         0  uHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))))))))))))))))))))))))))))))
Step=   1878  sec=    16.093 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   1879  sec=     0.241 Nsync-grv=       546 Nsync-hyd=         0  UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyyyyyyyWWWWWWWWWWWWWWWw)
Step=   1880  sec=     0.002 Nsync-grv=         1 Nsync-hyd=         0  uHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYusss))))))))))))))))))))))))))))))))))))))
Step=   1881  sec=    15.953 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   1882  sec=     0.003 Nsync-grv=         1 Nsync-hyd=         0  uHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYsss))))))))))))))))))))))))))))))))))))))))))))))))))))))a
Step=   1883  sec=     0.239 Nsync-grv=       542 Nsync-hyd=         0  UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyyyyyyWWWWWWWWWWWWWWWWY
Step=   1884  sec=     0.002 Nsync-grv=         1 Nsync-hyd=         0  uHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYuss)))))))))))))))))))))))))))))))))))))))))))))a
Step=   1885  sec=    15.938 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   1886  sec=     0.002 Nsync-grv=         1 Nsync-hyd=         0  uHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYsss)))))))))))))))))))))))))))))))))))))))))))))
Step=   1887  sec=     0.047 Nsync-grv=       536 Nsync-hyd=         0  2UUUUUUUUUUUUUyyyyyyyyyyyyyyyyyyyyyyyyyWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwwwY))
Step=   1888  sec=    16.310 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   1889  sec=     0.207 Nsync-grv=       532 Nsync-hyd=         0  UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyW)
Step=   1890  sec=    16.213 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   1891  sec=     0.238 Nsync-grv=       533 Nsync-hyd=         0  UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyyyyyyWWWWWWWWWWWWWWWWY
Step=   1892  sec=    16.138 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   1893  sec=     0.207 Nsync-grv=       542 Nsync-hyd=         0  UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyWs
Step=   1894  sec=    16.195 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   1895  sec=     0.207 Nsync-grv=       538 Nsync-hyd=         0  UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyWs
Step=   1896  sec=     0.002 Nsync-grv=         1 Nsync-hyd=         0  uHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWYYYYYYYYYYYYYYYYYYYYYYYsss)))))))))))))))))))))))))))))))))))))))))))))))
Step=   1897  sec=    16.237 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   1898  sec=     0.002 Nsync-grv=         3 Nsync-hyd=         0  rrrr222NHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYY1ss)))))))))))))))))))))))))))))))))))))))))))))))
Step=   1899  sec=     0.239 Nsync-grv=       546 Nsync-hyd=         0  UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyyyyyyyWWWWWWWWWWWWWWwY
Step=   1900  sec=     0.002 Nsync-grv=         4 Nsync-hyd=         0  rrrr222uHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYY1ss)))))))))))))))))))))))))))))))))))))))))))))))
Step=   1901  sec=    16.152 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   1902  sec=     0.002 Nsync-grv=         5 Nsync-hyd=         0  rrrr222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))))))))))))))))))))))))))))))a
Step=   1903  sec=     0.239 Nsync-grv=       565 Nsync-hyd=         0  UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyyyyyyWWWWWWWWWWWWWWwY
Step=   1904  sec=     0.002 Nsync-grv=        11 Nsync-hyd=         0  rrrr222uHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYusss))))))))))))))))))))))))))))))))))))))))))))))
Step=   1905  sec=    16.171 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   1906  sec=     0.002 Nsync-grv=        12 Nsync-hyd=         0  rrrr222uHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))))))))))))))))))))))))))))
Step=   1907  sec=     0.208 Nsync-grv=       564 Nsync-hyd=         0  UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyWY
Step=   1908  sec=     0.002 Nsync-grv=        12 Nsync-hyd=         0  rrrr2222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYsss)))))))))))))))))))))))))))))))))))))))))a
Step=   1909  sec=    16.205 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   1910  sec=     0.002 Nsync-grv=        18 Nsync-hyd=         0  rrrr2222NHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYsss))))))))))))))))))))))))))))))))))))))))))a
Step=   1911  sec=     0.239 Nsync-grv=       558 Nsync-hyd=         0  UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyyyyyyWWWWWWWWWWWWWWWWY
Step=   1912  sec=     0.002 Nsync-grv=        22 Nsync-hyd=         0  rrrr2222HHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYuss))))))))))))))))))))))))))))))))))))))))))))))))
Step=   1913  sec=    16.155 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   1914  sec=     0.002 Nsync-grv=        22 Nsync-hyd=         0  rrrr222YHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWYYYYYYYYYYYYYYYYYYY1ss))))))))))))))))))))))))))))))))))))))))))))))
Step=   1915  sec=     0.051 Nsync-grv=       561 Nsync-hyd=         0  rUUUUUUUUUUUUUyyyyyyyyyyyyyyyyyyyyyyyyxWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwwwwws)
Step=   1916  sec=     0.005 Nsync-grv=        18 Nsync-hyd=         0  rr2NHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYs))))))))))))))))))
Step=   1917  sec=    16.426 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssU
Step=   1918  sec=     0.002 Nsync-grv=        14 Nsync-hyd=         0  rrrr222NHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYuss)))))))))))))))))))))))))))))))))))))))))))))))))
Step=   1919  sec=     0.048 Nsync-grv=       563 Nsync-hyd=         0  rHUUUUUUUUUUUUyyyyyyyyyyyyyyyyyyyyyyyyyWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwwwY))
Step=   1920  sec=     0.002 Nsync-grv=        11 Nsync-hyd=         0  rrrr2222DHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYuss)))))))))))))))))))))))))))))))))))))))))))
Step=   1921  sec=    16.400 Nsync-grv=     10648 Nsync-hyd=         0  sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssy
Step=   1922  sec=     0.002 Nsync-grv=         9 Nsync-hyd=         0  rrrr222uHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYsss)))))))))))))))))))))))))))))))))))))))))))
Step=   1923  sec=     0.048 Nsync-grv=       567 Nsync-hyd=         0  rUUUUUUUUUUUUUUUUyyyyyyyyyyyyyyyyyyyyyyyyyyyWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwwwwwwwwY)
Step=   1924  sec=     0.002 Nsync-grv=         8 Nsync-hyd=         0  rrrr2222NHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYY1ss)))))))))))))))))))))))))))))))))))))))))
Step=   1925  sec=    16.593 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1926  sec=     0.002 Nsync-grv=         7 Nsync-hyd=         0  rrrrr2222NHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYY1ss))))))))))))))))))))))))))))))))))))))))))))))a
Step=   1927  sec=     0.209 Nsync-grv=       560 Nsync-hyd=         0  UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyW1
Step=   1928  sec=     0.002 Nsync-grv=         7 Nsync-hyd=         0  rrrr2222NHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))))))))))))))))))))))))a
Step=   1929  sec=    16.221 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1930  sec=     0.002 Nsync-grv=         4 Nsync-hyd=         0  rrr222uHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYuss))))))))))))))))))))))))))))))))))))))))))))))))))
Step=   1931  sec=     0.239 Nsync-grv=       553 Nsync-hyd=         0  UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyyyyyyyyyyyyyWWWWWWWWWWWWWWWWY
Step=   1932  sec=     0.002 Nsync-grv=         5 Nsync-hyd=         0  rrrr2222NHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYY1ss))))))))))))))))))))))))))))))))))))))))))))
Step=   1933  sec=    16.187 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1934  sec=     0.002 Nsync-grv=         9 Nsync-hyd=         0  rrrr222NHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYusss))))))))))))))))))))))))))))))))))))))))))))))))a
Step=   1935  sec=     0.048 Nsync-grv=       549 Nsync-hyd=         0  rUUUUUUUUUUUUUyyyyyyyyyyyyyyyyyyyyyyyyyWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwwwwwY))
Step=   1936  sec=     0.002 Nsync-grv=        10 Nsync-hyd=         0  rrrr2222NHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYY1ss))))))))))))))))))))))))))))))))))))))))))
Step=   1937  sec=    16.532 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1938  sec=     0.002 Nsync-grv=        11 Nsync-hyd=         0  rrrr222uHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYuss))))))))))))))))))))))))))))))))))))))))))))))
Step=   1939  sec=     0.112 Nsync-grv=       531 Nsync-hyd=         0  2UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUyWWW)
Step=   1940  sec=     0.002 Nsync-grv=         7 Nsync-hyd=         0  rrrr2222FHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWYYYYYYYYYYYYYYYYYYYYYuss))))))))))))))))))))))))))))))))))))))))))
Step=   1941  sec=    16.454 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=   1942  sec=     0.003 Nsync-grv=         7 Nsync-hyd=         0  rrr222FHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYsss)))))))))))))))))))))))))))))))))))))))))))))))))))))))
